|   iter    |  target   | archit... | lambda... | mmd_ba... |
-------------------------------------------------------------
Running MMD experiment for train domain: AwsCont and test domain: AwsCont
Loading cached dataset from: data/ben_bucket/cached_datasets/datasets_AwsCont_256.pkl
Loading cached dataset from: data/ben_bucket/cached_datasets/datasets_AwsCont_256.pkl
Epoch 1: Train Loss=1.1373, Accuracy=85.09%
         Val Loss=0.2719, Accuracy=91.28%
         MMD Loss=0.6878, Regular Loss=0.4495
Epoch 2: Train Loss=0.7487, Accuracy=93.61%
         Val Loss=0.3484, Accuracy=92.42%
         MMD Loss=0.5093, Regular Loss=0.2397
Epoch 3: Train Loss=0.6529, Accuracy=94.89%
         Val Loss=0.2446, Accuracy=93.75%
         MMD Loss=0.4627, Regular Loss=0.1900
Epoch 4: Train Loss=0.6080, Accuracy=94.17%
         Val Loss=0.1854, Accuracy=95.02%
         MMD Loss=0.3926, Regular Loss=0.2153
Epoch 5: Train Loss=0.4852, Accuracy=95.76%
         Val Loss=0.2081, Accuracy=95.56%
         MMD Loss=0.3196, Regular Loss=0.1657
Epoch 6: Train Loss=0.4063, Accuracy=96.68%
         Val Loss=0.2226, Accuracy=95.44%
         MMD Loss=0.2742, Regular Loss=0.1325
Epoch 7: Train Loss=0.3694, Accuracy=97.28%
         Val Loss=0.2365, Accuracy=96.59%
         MMD Loss=0.2560, Regular Loss=0.1138
Epoch 8: Train Loss=0.3091, Accuracy=97.63%
         Val Loss=0.1656, Accuracy=97.03%
         MMD Loss=0.2154, Regular Loss=0.0939
Epoch 9: Train Loss=0.3165, Accuracy=97.75%
         Val Loss=0.1618, Accuracy=96.53%
         MMD Loss=0.2195, Regular Loss=0.0972
Epoch 10: Train Loss=0.3145, Accuracy=97.68%
         Val Loss=0.2170, Accuracy=95.13%
         MMD Loss=0.2109, Regular Loss=0.1039
Epoch 11: Train Loss=0.2844, Accuracy=97.87%
         Val Loss=0.1277, Accuracy=97.07%
         MMD Loss=0.1992, Regular Loss=0.0852
Epoch 12: Train Loss=0.2553, Accuracy=98.19%
         Val Loss=0.1324, Accuracy=97.12%
         MMD Loss=0.1826, Regular Loss=0.0730
Epoch 13: Train Loss=0.2485, Accuracy=98.12%
         Val Loss=0.1827, Accuracy=96.35%
         MMD Loss=0.1748, Regular Loss=0.0738
Epoch 14: Train Loss=0.2412, Accuracy=98.30%
         Val Loss=0.1793, Accuracy=96.69%
         MMD Loss=0.1620, Regular Loss=0.0793
Epoch 15: Train Loss=0.2491, Accuracy=98.16%
         Val Loss=0.1899, Accuracy=96.84%
         MMD Loss=0.1699, Regular Loss=0.0795
Epoch 16: Train Loss=0.2511, Accuracy=98.31%
         Val Loss=0.1291, Accuracy=97.35%
         MMD Loss=0.1755, Regular Loss=0.0757
Epoch 17: Train Loss=0.2407, Accuracy=98.35%
         Val Loss=0.1847, Accuracy=97.26%
         MMD Loss=0.1666, Regular Loss=0.0741
Epoch 18: Train Loss=0.2671, Accuracy=98.15%
         Val Loss=0.2274, Accuracy=96.47%
         MMD Loss=0.1731, Regular Loss=0.0944
Epoch 19: Train Loss=0.2442, Accuracy=98.39%
         Val Loss=0.1672, Accuracy=97.50%
         MMD Loss=0.1788, Regular Loss=0.0659
